Sale_ID, Item_ID, Quantity_Sold, Sale_Price
2,40,2,5.53597
2,4,2,5.42794
2,18,2,5.6086
3,47,2,5.55449
3,17,3,5.33439
4,3,2,5.43608
4,1,3,5.60919
4,22,2,5.49019
1,21,3,5.50251
1,16,1,5.43751
1,36,3,5.41789
1,23,3,5.55044
1,26,1,5.48528
1,18,1,5.6086
1,24,3,5.40274
2,1,2,5.60919
2,27,1,5.39246
2,44,3,5.55054
2,33,1,5.62998
2,35,2,5.62606
3,47,3,5.55449
3,35,1,5.62606
3,47,2,5.55449
4,19,1,5.63291
4,0,1,5.84389
4,5,1,5.55288
4,41,2,5.51189
1,8,2,5.35115
1,36,1,5.41789
2,13,3,5.40597
2,42,3,5.47279
2,9,1,5.33961
2,23,1,5.55044
1,10,1,5.63956
1,11,2,5.50053
2,29,2,5.25344
2,43,3,5.52801
2,20,3,5.48505
1,24,1,5.40274
1,13,2,5.40597
1,5,1,5.55288
1,23,1,5.55044
1,35,3,5.62606
1,35,2,5.62606
1,19,1,5.63291
1,33,1,5.62998
1,15,2,5.51239
1,4,3,5.42794
2,30,2,5.5081
2,14,2,5.58521
2,0,2,5.84389
2,35,3,5.62606
2,9,1,5.33961
3,4,3,5.42794
4,20,2,5.48505
4,38,1,5.54905
4,44,1,5.55054
4,42,2,5.47279
5,23,1,5.55044
5,21,3,5.50251
5,36,2,5.41789
5,7,1,5.43021
1,40,2,5.53597
1,18,3,5.6086
1,15,2,5.51239
1,22,3,5.49019
1,41,2,5.51189
2,32,1,5.46735
2,30,1,5.5081
2,29,3,5.25344
3,37,3,5.64865
3,11,1,5.50053
3,40,3,5.53597
1,37,2,5.64865
1,22,1,5.49019
1,8,1,5.35115
1,28,3,5.64987
1,30,2,5.5081
1,45,3,5.6496
1,24,1,5.40274
2,40,2,5.53597
2,17,1,5.33439
2,13,2,5.40597
2,32,2,5.46735
2,8,1,5.35115
1,36,2,5.41789
1,32,1,5.46735
2,37,1,5.64865
3,9,2,5.33961
3,39,1,5.50322
4,22,1,5.49019
4,35,2,5.62606
4,25,2,5.61216
1,38,2,5.54905
1,40,1,5.53597
1,6,1,5.52344
1,45,1,5.6496
1,15,2,5.51239
1,36,1,5.41789
1,22,1,5.49019
2,29,2,5.25344
1,23,2,5.55044
1,13,3,5.40597
1,33,3,5.62998
1,9,1,5.33961
1,34,2,5.42441
1,11,2,5.50053
1,5,3,5.55288
2,7,3,5.43021
2,27,1,5.39246
2,3,1,5.43608
2,7,2,5.43021
2,44,1,5.55054
3,19,1,5.63291
1,35,2,5.62606
1,25,3,5.61216
1,44,3,5.55054
2,39,3,5.50322
2,44,1,5.55054
3,48,1,5.40682
4,40,2,5.53597
4,22,1,5.49019
4,30,1,5.5081
1,43,1,5.52801
1,21,2,5.50251
1,21,3,5.50251
1,28,3,5.64987
1,29,3,5.25344
1,29,2,5.25344
1,39,1,5.50322
1,17,1,5.33439
1,39,1,5.50322
1,49,1,5.62863
2,18,2,5.6086
1,13,3,5.40597
1,8,1,5.35115
2,15,1,5.51239
2,18,3,5.6086
2,0,2,5.84389
3,45,2,5.6496
3,14,1,5.58521
3,35,3,5.62606
3,23,2,5.55044
4,11,3,5.50053
4,33,3,5.62998
5,25,1,5.61216
5,30,1,5.5081
6,38,2,5.54905
1,0,2,5.84389
1,21,2,5.50251
1,45,1,5.6496
1,13,2,5.40597
1,45,3,5.6496
2,24,2,5.40274
1,16,2,5.43751
1,34,1,5.42441
1,30,1,5.5081
1,44,2,5.55054
1,3,1,5.43608
1,39,3,5.50322
1,27,3,5.39246
1,46,2,5.41225
1,12,3,5.60043
1,16,1,5.43751
1,25,2,5.61216
1,13,2,5.40597
1,17,3,5.33439
2,35,2,5.62606
2,32,3,5.46735
2,48,2,5.40682
1,25,1,5.61216
2,45,3,5.6496
2,1,1,5.60919
2,14,2,5.58521
1,3,1,5.43608
1,22,2,5.49019
1,4,3,5.42794
1,2,1,5.4519
1,21,3,5.50251
1,8,2,5.35115
1,49,3,5.62863
1,45,2,5.6496
1,5,2,5.55288
1,12,3,5.60043
1,36,3,5.41789
1,34,1,5.42441
1,33,3,5.62998
1,42,3,5.47279
1,35,2,5.62606
1,2,1,5.4519
2,13,3,5.40597
2,31,3,5.7191
3,9,1,5.33961
3,18,3,5.6086
3,25,1,5.61216
3,34,1,5.42441
4,26,1,5.48528
4,40,1,5.53597
5,27,3,5.39246
5,11,3,5.50053
5,38,2,5.54905
1,33,1,5.62998
1,33,2,5.62998
1,40,3,5.53597
1,17,2,5.33439
2,20,1,5.48505
2,40,1,5.53597
2,20,2,5.48505
2,31,1,5.7191
2,29,1,5.25344
1,41,1,5.51189
1,12,3,5.60043
1,25,1,5.61216
2,2,3,5.4519
2,39,2,5.50322
2,18,3,5.6086
2,35,1,5.62606
2,32,2,5.46735
1,23,1,5.55044
1,32,2,5.46735
1,37,2,5.64865
1,42,3,5.47279
1,45,1,5.6496
1,34,1,5.42441
1,21,1,5.50251
1,10,3,5.63956
1,44,3,5.55054
1,25,3,5.61216
1,19,1,5.63291
2,37,1,5.64865
3,28,2,5.64987
3,36,1,5.41789
3,3,2,5.43608
4,31,1,5.7191
4,17,2,5.33439
5,41,3,5.51189
5,30,1,5.5081
1,4,2,5.42794
1,41,2,5.51189
1,18,3,5.6086
1,8,1,5.35115
1,32,2,5.46735
1,6,1,5.52344
1,42,2,5.47279
2,6,1,5.52344
2,27,2,5.39246
3,24,2,5.40274
3,7,2,5.43021
3,47,1,5.55449
3,5,3,5.55288
1,29,1,5.25344
1,20,1,5.48505
1,0,2,5.84389
2,33,2,5.62998
2,15,3,5.51239
2,42,1,5.47279
2,9,1,5.33961
2,4,1,5.42794
1,18,3,5.6086
1,49,3,5.62863
1,11,2,5.50053
2,12,1,5.60043
1,42,3,5.47279
1,8,2,5.35115
1,2,2,5.4519
2,15,2,5.51239
2,32,3,5.46735
2,42,1,5.47279
3,1,2,5.60919
3,7,1,5.43021
4,1,2,5.60919
1,46,2,5.41225
1,25,1,5.61216
1,30,1,5.5081
1,5,3,5.55288
1,40,3,5.53597
1,41,2,5.51189
1,38,3,5.54905
1,18,1,5.6086
1,45,1,5.6496
1,41,3,5.51189
1,43,3,5.52801
1,43,1,5.52801
1,32,1,5.46735
1,16,1,5.43751
1,27,1,5.39246
1,11,3,5.50053
2,49,2,5.62863
2,31,3,5.7191
2,18,1,5.6086
2,19,2,5.63291
3,17,1,5.33439
3,23,1,5.55044
3,33,1,5.62998
3,34,1,5.42441
4,11,1,5.50053
4,35,1,5.62606
4,15,3,5.51239
4,16,3,5.43751
5,31,2,5.7191
5,7,2,5.43021
5,4,2,5.42794
5,37,2,5.64865
1,43,1,5.52801
1,21,1,5.50251
1,33,3,5.62998
1,33,1,5.62998
1,29,3,5.25344
1,25,3,5.61216
1,9,3,5.33961
1,16,1,5.43751
1,15,1,5.51239
1,3,1,5.43608
1,8,2,5.35115
1,34,1,5.42441
1,18,3,5.6086
1,32,1,5.46735
1,40,3,5.53597
2,0,1,5.84389
2,5,3,5.55288
2,34,1,5.42441
2,4,3,5.42794
2,42,3,5.47279
3,28,3,5.64987
4,12,1,5.60043
4,1,1,5.60919
1,15,3,5.51239
1,33,2,5.62998
1,35,3,5.62606
1,41,3,5.51189
2,7,3,5.43021
3,14,3,5.58521
3,27,2,5.39246
1,10,2,5.63956
1,39,1,5.50322
1,28,2,5.64987
1,10,3,5.63956
1,42,1,5.47279
1,22,2,5.49019
1,27,1,5.39246
1,7,1,5.43021
1,4,3,5.42794
1,34,3,5.42441
1,42,1,5.47279
1,32,2,5.46735
1,34,1,5.42441
1,17,2,5.33439
1,48,1,5.40682
1,6,3,5.52344
1,17,2,5.33439
1,23,3,5.55044
2,4,2,5.42794
2,1,3,5.60919
3,26,2,5.48528
3,13,1,5.40597
3,13,3,5.40597
3,29,2,5.25344
4,2,3,5.4519
4,32,3,5.46735
4,15,3,5.51239
4,45,2,5.6496
4,1,3,5.60919
5,13,3,5.40597
5,4,1,5.42794
1,22,1,5.49019
1,14,3,5.58521
1,29,2,5.25344
1,10,1,5.63956
1,43,2,5.52801
2,24,3,5.40274
2,27,3,5.39246
2,29,3,5.25344
3,43,3,5.52801
3,32,2,5.46735
4,24,3,5.40274
4,1,1,5.60919
4,28,1,5.64987
4,40,2,5.53597
4,37,3,5.64865
5,8,2,5.35115
5,36,3,5.41789
5,42,1,5.47279
5,32,2,5.46735
5,48,1,5.40682
1,31,3,5.7191
1,2,1,5.4519
1,46,3,5.41225
1,24,3,5.40274
1,41,3,5.51189
2,35,2,5.62606
2,9,1,5.33961
2,33,3,5.62998
2,23,2,5.55044
3,44,1,5.55054
3,34,1,5.42441
3,37,2,5.64865
1,38,2,5.54905
1,25,3,5.61216
1,23,2,5.55044
1,46,2,5.41225
1,37,3,5.64865
2,37,3,5.64865
2,32,3,5.46735
1,1,3,5.60919
1,17,2,5.33439
1,39,2,5.50322
1,9,1,5.33961
1,4,2,5.42794
1,15,2,5.51239
1,18,2,5.6086
1,0,2,5.84389
1,15,2,5.51239
1,11,1,5.50053
1,17,1,5.33439
2,27,1,5.39246
2,1,1,5.60919
2,36,3,5.41789
2,42,2,5.47279
2,26,1,5.48528
3,0,3,5.84389
4,5,2,5.55288
4,26,1,5.48528
4,29,1,5.25344
1,24,1,5.40274
1,3,3,5.43608
1,28,3,5.64987
1,6,3,5.52344
1,8,3,5.35115
2,31,2,5.7191
1,43,3,5.52801
1,43,2,5.52801
1,31,1,5.7191
2,4,1,5.42794
2,37,2,5.64865
1,25,1,5.61216
1,4,2,5.42794
1,25,2,5.61216
1,29,1,5.25344
2,36,3,5.41789
2,29,3,5.25344
1,32,1,5.46735
1,21,1,5.50251
1,45,2,5.6496
1,4,1,5.42794
1,5,2,5.55288
1,47,1,5.55449
1,25,2,5.61216
1,34,3,5.42441
2,9,2,5.33961
2,35,1,5.62606
2,6,3,5.52344
2,10,2,5.63956
2,11,1,5.50053
3,21,1,5.50251
3,45,1,5.6496
4,46,1,5.41225
4,25,1,5.61216
4,42,3,5.47279
5,22,3,5.49019
5,35,2,5.62606
5,15,1,5.51239
6,19,2,5.63291
7,31,3,5.7191
7,34,3,5.42441
7,27,2,5.39246
1,15,1,5.51239
1,24,1,5.40274
1,31,1,5.7191
1,28,3,5.64987
1,28,2,5.64987
1,18,3,5.6086
1,45,1,5.6496
1,20,3,5.48505
1,5,2,5.55288
1,32,1,5.46735
2,8,2,5.35115
1,34,1,5.42441
1,36,1,5.41789
1,22,3,5.49019
1,0,3,5.84389
2,28,3,5.64987
2,31,2,5.7191
2,40,1,5.53597
1,7,3,5.43021
1,7,3,5.43021
2,32,3,5.46735
2,28,1,5.64987
2,32,3,5.46735
2,46,3,5.41225
1,7,3,5.43021
1,21,3,5.50251
1,49,3,5.62863
1,15,3,5.51239
1,45,3,5.6496
1,22,1,5.49019
1,38,2,5.54905
2,43,2,5.52801
2,7,3,5.43021
2,41,2,5.51189
1,11,2,5.50053
1,7,2,5.43021
1,43,1,5.52801
1,9,2,5.33961
1,24,2,5.40274
2,34,3,5.42441
2,21,2,5.50251
2,34,3,5.42441
2,46,1,5.41225
2,31,2,5.7191
1,16,3,5.43751
1,5,1,5.55288
1,46,2,5.41225
1,26,2,5.48528
2,18,1,5.6086
2,33,1,5.62998
2,10,3,5.63956
2,20,2,5.48505
1,25,3,5.61216
1,11,1,5.50053
1,19,3,5.63291
1,9,2,5.33961
1,29,2,5.25344
1,11,2,5.50053
1,22,2,5.49019
1,4,1,5.42794
1,18,3,5.6086
1,20,3,5.48505
2,1,1,5.60919
2,49,1,5.62863
2,12,3,5.60043
2,26,1,5.48528
2,38,3,5.54905
3,15,2,5.51239
3,45,1,5.6496
4,16,2,5.43751
4,41,1,5.51189
4,14,3,5.58521
4,21,1,5.50251
1,27,1,5.39246
1,1,2,5.60919
1,30,1,5.5081
2,2,1,5.4519
2,45,2,5.6496
3,35,1,5.62606
3,22,3,5.49019
3,29,2,5.25344
3,1,2,5.60919
1,40,3,5.53597
1,31,3,5.7191
1,0,2,5.84389
1,35,1,5.62606
2,0,3,5.84389
2,29,1,5.25344
2,21,3,5.50251
2,25,1,5.61216
3,41,1,5.51189
3,47,2,5.55449
3,18,2,5.6086
3,42,3,5.47279
4,21,2,5.50251
4,2,1,5.4519
4,27,3,5.39246
4,31,3,5.7191
4,41,2,5.51189
5,20,2,5.48505
5,43,1,5.52801
5,17,2,5.33439
5,42,2,5.47279
5,9,2,5.33961
6,1,3,5.60919
6,15,1,5.51239
6,13,3,5.40597
7,32,2,5.46735
7,2,1,5.4519
7,44,1,5.55054
7,46,3,5.41225
1,4,3,5.42794
1,34,1,5.42441
1,7,3,5.43021
1,34,3,5.42441
1,5,2,5.55288
2,8,3,5.35115
2,27,3,5.39246
2,41,2,5.51189
3,38,2,5.54905
3,33,3,5.62998
3,20,3,5.48505
3,39,1,5.50322
3,36,1,5.41789
4,33,2,5.62998
4,32,1,5.46735
4,48,1,5.40682
5,6,1,5.52344
5,37,1,5.64865
6,26,3,5.48528
6,42,3,5.47279
1,19,3,5.63291
1,48,1,5.40682
1,3,2,5.43608
1,38,3,5.54905
1,13,2,5.40597
1,27,3,5.39246
1,39,3,5.50322
1,36,3,5.41789
1,28,1,5.64987
1,34,2,5.42441
1,41,3,5.51189
1,13,1,5.40597
1,15,3,5.51239
1,29,1,5.25344
1,46,1,5.41225
1,33,3,5.62998
1,47,2,5.55449
1,20,3,5.48505
1,43,3,5.52801
1,46,1,5.41225
2,26,1,5.48528
1,4,2,5.42794
1,15,3,5.51239
1,39,2,5.50322
1,35,1,5.62606
1,1,3,5.60919
2,13,2,5.40597
2,6,1,5.52344
1,23,2,5.55044
1,32,1,5.46735
2,44,2,5.55054
2,14,1,5.58521
2,26,3,5.48528
2,17,1,5.33439
3,42,2,5.47279
4,13,2,5.40597
4,32,3,5.46735
4,43,1,5.52801
4,17,3,5.33439
4,28,3,5.64987
1,40,3,5.53597
1,33,3,5.62998
1,1,1,5.60919
1,44,1,5.55054
1,46,3,5.41225
1,48,2,5.40682
1,5,1,5.55288
1,2,2,5.4519
1,30,1,5.5081
1,16,1,5.43751
2,24,1,5.40274
2,27,1,5.39246
2,27,2,5.39246
2,34,3,5.42441
3,41,2,5.51189
3,3,3,5.43608
3,24,3,5.40274
4,19,2,5.63291
4,2,3,5.4519
4,8,1,5.35115
1,18,3,5.6086
1,18,1,5.6086
1,10,3,5.63956
1,39,2,5.50322
1,23,1,5.55044
1,34,2,5.42441
1,31,1,5.7191
1,23,3,5.55044
2,4,2,5.42794
2,25,3,5.61216
2,20,1,5.48505
2,47,3,5.55449
1,18,2,5.6086
1,19,2,5.63291
1,2,3,5.4519
2,30,2,5.5081
2,27,1,5.39246
3,16,1,5.43751
1,5,1,5.55288
1,10,3,5.63956
1,24,2,5.40274
1,39,3,5.50322
1,12,3,5.60043
1,29,2,5.25344
1,43,3,5.52801
2,36,2,5.41789
2,11,1,5.50053
2,18,1,5.6086
3,9,3,5.33961
3,15,1,5.51239
3,10,1,5.63956
1,47,1,5.55449
1,38,1,5.54905
1,29,1,5.25344
1,22,2,5.49019
1,12,1,5.60043
1,16,2,5.43751
1,20,3,5.48505
2,33,1,5.62998
2,10,1,5.63956
2,17,3,5.33439
1,39,2,5.50322
1,36,3,5.41789
1,23,2,5.55044
1,41,1,5.51189
1,3,1,5.43608
1,21,1,5.50251
2,13,2,5.40597
2,13,3,5.40597
2,3,1,5.43608
3,2,2,5.4519
4,31,2,5.7191
4,0,3,5.84389
4,49,2,5.62863
4,23,3,5.55044
4,31,2,5.7191
5,17,2,5.33439
1,13,3,5.40597
1,15,3,5.51239
1,35,3,5.62606
1,3,1,5.43608
1,8,3,5.35115
1,13,1,5.40597
1,31,3,5.7191
1,23,3,5.55044
1,42,3,5.47279
1,8,3,5.35115
2,20,2,5.48505
2,13,3,5.40597
1,21,1,5.50251
1,32,2,5.46735
1,11,1,5.50053
1,23,3,5.55044
1,42,2,5.47279
1,34,3,5.42441
1,4,2,5.42794
2,37,2,5.64865
1,32,2,5.46735
1,0,2,5.84389
1,12,1,5.60043
1,44,3,5.55054
1,17,3,5.33439
2,0,3,5.84389
2,11,2,5.50053
3,8,1,5.35115
3,30,3,5.5081
4,8,3,5.35115
4,35,2,5.62606
4,35,1,5.62606
1,2,2,5.4519
1,23,3,5.55044
1,44,3,5.55054
1,21,1,5.50251
1,22,1,5.49019
1,24,2,5.40274
1,8,3,5.35115
1,9,1,5.33961
1,6,2,5.52344
1,43,2,5.52801
1,5,2,5.55288
2,30,3,5.5081
2,47,3,5.55449
1,34,2,5.42441
1,10,1,5.63956
1,36,1,5.41789
1,0,1,5.84389
1,21,3,5.50251
1,49,2,5.62863
2,18,1,5.6086
2,36,1,5.41789
2,17,1,5.33439
2,36,2,5.41789
2,34,3,5.42441
3,46,1,5.41225
3,18,1,5.6086
4,11,3,5.50053
4,35,3,5.62606
4,31,1,5.7191
4,7,1,5.43021
1,8,3,5.35115
1,6,3,5.52344
1,31,2,5.7191
1,16,2,5.43751
1,49,2,5.62863
1,33,1,5.62998
1,37,3,5.64865
1,19,2,5.63291
2,37,3,5.64865
2,21,1,5.50251
2,27,2,5.39246
2,44,3,5.55054
2,25,3,5.61216
3,19,1,5.63291
3,31,1,5.7191
3,10,2,5.63956
3,5,1,5.55288
3,1,1,5.60919
1,42,2,5.47279
1,30,2,5.5081
1,17,3,5.33439
1,47,1,5.55449
1,6,1,5.52344
2,11,1,5.50053
2,6,2,5.52344
2,24,3,5.40274
2,29,1,5.25344
1,21,2,5.50251
1,38,3,5.54905
1,35,3,5.62606
1,42,2,5.47279
1,6,3,5.52344
1,23,2,5.55044
2,11,3,5.50053
2,12,1,5.60043
1,49,2,5.62863
1,33,1,5.62998
1,38,3,5.54905
1,21,1,5.50251
2,1,2,5.60919
2,46,2,5.41225
2,29,3,5.25344
2,22,2,5.49019
1,11,3,5.50053
1,7,2,5.43021
2,46,3,5.41225
2,17,2,5.33439
2,35,3,5.62606
1,3,2,5.43608
1,14,3,5.58521
1,44,2,5.55054
1,17,3,5.33439
1,33,2,5.62998
1,42,1,5.47279
2,46,2,5.41225
2,35,1,5.62606
2,14,3,5.58521
3,0,1,5.84389
4,32,3,5.46735
4,30,1,5.5081
4,38,1,5.54905
5,28,3,5.64987
5,40,2,5.53597
6,22,1,5.49019
6,4,3,5.42794
7,35,1,5.62606
7,9,1,5.33961
7,8,2,5.35115
7,2,2,5.4519
1,23,1,5.55044
2,45,1,5.6496
2,29,1,5.25344
2,34,2,5.42441
1,36,2,5.41789
2,11,3,5.50053
2,49,1,5.62863
1,48,2,5.40682
1,36,2,5.41789
1,46,1,5.41225
1,16,1,5.43751
1,20,2,5.48505
2,11,2,5.50053
3,4,2,5.42794
4,4,3,5.42794
4,41,3,5.51189
4,7,1,5.43021
4,33,2,5.62998
4,46,1,5.41225
5,34,1,5.42441
5,44,1,5.55054
5,10,1,5.63956
5,9,2,5.33961
5,4,3,5.42794
1,48,3,5.40682
1,35,3,5.62606
1,26,1,5.48528
1,43,2,5.52801
1,48,1,5.40682
2,20,1,5.48505
2,41,2,5.51189
2,5,3,5.55288
2,11,3,5.50053
3,13,1,5.40597
3,29,1,5.25344
3,19,1,5.63291
3,22,1,5.49019
1,15,3,5.51239
1,10,3,5.63956
1,26,1,5.48528
1,26,1,5.48528
1,47,1,5.55449
1,4,3,5.42794
2,32,3,5.46735
2,41,1,5.51189
2,33,3,5.62998
2,15,3,5.51239
2,0,2,5.84389
3,36,3,5.41789
3,28,2,5.64987
4,0,1,5.84389
4,24,3,5.40274
4,2,1,5.4519
4,6,2,5.52344
4,48,1,5.40682
1,1,2,5.60919
1,36,3,5.41789
1,43,1,5.52801
1,16,2,5.43751
1,33,1,5.62998
2,35,1,5.62606
2,17,2,5.33439
2,16,3,5.43751
1,33,2,5.62998
1,13,3,5.40597
1,43,2,5.52801
1,32,1,5.46735
2,7,2,5.43021
2,49,2,5.62863
2,46,1,5.41225
2,6,2,5.52344
3,30,3,5.5081
3,13,1,5.40597
3,12,2,5.60043
3,19,1,5.63291
3,19,2,5.63291
1,38,1,5.54905
1,30,3,5.5081
1,15,3,5.51239
1,49,1,5.62863
1,14,1,5.58521
2,38,3,5.54905
2,33,2,5.62998
2,41,2,5.51189
2,7,1,5.43021
3,4,1,5.42794
3,23,2,5.55044
3,30,3,5.5081
4,20,2,5.48505
1,17,3,5.33439
1,20,3,5.48505
1,12,3,5.60043
1,34,2,5.42441
1,5,3,5.55288
1,29,2,5.25344
1,37,3,5.64865
1,2,2,5.4519
1,42,3,5.47279
1,43,2,5.52801
2,33,3,5.62998
2,20,1,5.48505
2,6,2,5.52344
3,18,1,5.6086
3,45,1,5.6496
3,36,1,5.41789
1,23,2,5.55044
1,23,1,5.55044
1,46,2,5.41225
1,36,1,5.41789
1,13,2,5.40597
2,36,2,5.41789
3,6,2,5.52344
3,12,1,5.60043
3,10,1,5.63956
3,13,1,5.40597
4,42,2,5.47279
4,32,2,5.46735
4,19,2,5.63291
4,38,2,5.54905
5,22,3,5.49019
5,18,1,5.6086
5,2,2,5.4519
5,26,1,5.48528
1,12,1,5.60043
1,36,3,5.41789
1,2,1,5.4519
2,34,2,5.42441
2,13,1,5.40597
2,15,3,5.51239
2,38,2,5.54905
2,18,3,5.6086
3,4,2,5.42794
3,49,1,5.62863
3,38,1,5.54905
1,29,3,5.25344
1,44,2,5.55054
1,32,3,5.46735
1,7,3,5.43021
1,14,2,5.58521
1,29,2,5.25344
1,43,3,5.52801
1,26,1,5.48528
1,3,2,5.43608
1,9,1,5.33961
2,15,1,5.51239
2,18,2,5.6086
3,16,3,5.43751
3,2,2,5.4519
1,22,3,5.49019
1,10,2,5.63956
1,26,3,5.48528
1,2,1,5.4519
1,39,1,5.50322
2,38,3,5.54905
2,37,3,5.64865
2,7,2,5.43021
2,35,1,5.62606
3,19,3,5.63291
1,20,1,5.48505
1,49,2,5.62863
1,0,3,5.84389
1,17,2,5.33439
1,17,2,5.33439
1,19,3,5.63291
1,38,1,5.54905
1,40,1,5.53597
2,8,3,5.35115
2,41,1,5.51189
2,36,1,5.41789
2,10,2,5.63956
3,6,2,5.52344
3,43,1,5.52801
1,48,1,5.40682
1,16,3,5.43751
1,10,1,5.63956
2,46,2,5.41225
2,5,3,5.55288
2,2,3,5.4519
3,18,3,5.6086
3,23,1,5.55044
3,10,2,5.63956
3,13,2,5.40597
3,0,1,5.84389
4,32,3,5.46735
4,21,2,5.50251
5,14,3,5.58521
5,13,3,5.40597
1,29,1,5.25344
1,0,3,5.84389
1,42,1,5.47279
2,2,3,5.4519
2,46,1,5.41225
2,17,3,5.33439
1,20,3,5.48505
1,41,2,5.51189
1,8,2,5.35115
1,46,2,5.41225
2,48,2,5.40682
2,39,2,5.50322
2,9,1,5.33961
1,34,1,5.42441
1,21,3,5.50251
1,9,1,5.33961
1,0,1,5.84389
1,0,1,5.84389
1,10,1,5.63956
1,1,2,5.60919
1,40,1,5.53597
1,24,2,5.40274
2,29,3,5.25344
2,41,3,5.51189
2,18,3,5.6086
2,10,1,5.63956
3,8,1,5.35115
3,30,2,5.5081
3,5,3,5.55288
1,26,2,5.48528
1,37,3,5.64865
2,34,2,5.42441
2,4,1,5.42794
2,25,1,5.61216
2,34,3,5.42441
2,31,3,5.7191
1,47,1,5.55449
1,28,1,5.64987
1,24,2,5.40274
1,31,2,5.7191
1,0,3,5.84389
2,17,1,5.33439
2,26,3,5.48528
2,3,3,5.43608
2,39,1,5.50322
2,5,2,5.55288
1,14,3,5.58521
1,40,1,5.53597
1,48,3,5.40682
1,46,2,5.41225
2,7,1,5.43021
2,44,2,5.55054
1,19,2,5.63291
1,9,3,5.33961
2,7,3,5.43021
2,28,1,5.64987
3,35,2,5.62606
3,5,3,5.55288
3,38,3,5.54905
1,41,1,5.51189
2,4,3,5.42794
2,31,3,5.7191
2,21,2,5.50251
2,14,1,5.58521
1,17,1,5.33439
1,15,2,5.51239
1,47,2,5.55449
1,42,1,5.47279
1,5,3,5.55288
2,23,3,5.55044
2,34,2,5.42441
3,11,2,5.50053
3,42,1,5.47279
4,6,3,5.52344
4,4,1,5.42794
1,32,2,5.46735
1,4,1,5.42794
1,17,3,5.33439
1,30,3,5.5081
1,24,3,5.40274
2,20,1,5.48505
2,49,1,5.62863
1,15,2,5.51239
1,21,3,5.50251
1,47,1,5.55449
1,10,1,5.63956
1,22,2,5.49019
1,31,2,5.7191
2,18,2,5.6086
1,31,3,5.7191
1,3,3,5.43608
1,25,3,5.61216
1,37,1,5.64865
1,10,3,5.63956
1,36,1,5.41789
2,11,3,5.50053
2,35,3,5.62606
2,28,1,5.64987
2,15,2,5.51239
2,15,2,5.51239
3,22,2,5.49019
3,11,3,5.50053
3,24,2,5.40274
3,24,3,5.40274
4,31,1,5.7191
4,23,3,5.55044
4,8,1,5.35115
4,28,3,5.64987
1,8,2,5.35115
1,14,2,5.58521
1,14,3,5.58521
1,8,1,5.35115
1,36,3,5.41789
1,24,3,5.40274
1,45,2,5.6496
1,46,1,5.41225
1,35,2,5.62606
2,2,3,5.4519
1,31,1,5.7191
1,34,1,5.42441
1,26,1,5.48528
1,30,3,5.5081
1,19,3,5.63291
1,5,2,5.55288
1,25,2,5.61216
1,0,1,5.84389
2,37,1,5.64865
2,34,2,5.42441
2,13,1,5.40597
2,27,1,5.39246
2,2,3,5.4519
1,35,3,5.62606
1,23,3,5.55044
1,46,3,5.41225
1,39,2,5.50322
1,37,1,5.64865
1,19,3,5.63291
2,23,3,5.55044
2,34,3,5.42441
2,47,1,5.55449
2,17,2,5.33439
1,23,3,5.55044
1,47,2,5.55449
1,29,1,5.25344
1,49,2,5.62863
1,34,3,5.42441
1,44,1,5.55054
1,26,2,5.48528
1,11,1,5.50053
1,10,3,5.63956
1,44,2,5.55054
1,0,2,5.84389
1,23,3,5.55044
1,44,3,5.55054
1,4,2,5.42794
1,30,3,5.5081
1,10,1,5.63956
1,35,2,5.62606
1,46,2,5.41225
1,5,2,5.55288
1,18,3,5.6086
2,29,1,5.25344
2,43,2,5.52801
2,16,1,5.43751
3,6,2,5.52344
3,7,3,5.43021
3,16,3,5.43751
3,13,3,5.40597
1,5,3,5.55288
1,5,2,5.55288
1,39,2,5.50322
1,41,3,5.51189
1,28,2,5.64987
2,30,3,5.5081
3,48,2,5.40682
4,9,1,5.33961
4,27,2,5.39246
1,4,1,5.42794
1,16,2,5.43751
1,11,3,5.50053
2,24,1,5.40274
2,18,1,5.6086
3,8,3,5.35115
4,26,2,5.48528
4,37,3,5.64865
4,20,1,5.48505
5,2,1,5.4519
5,41,1,5.51189
5,12,1,5.60043
5,40,3,5.53597
5,29,1,5.25344
6,27,1,5.39246
1,14,2,5.58521
1,14,3,5.58521
1,26,1,5.48528
2,49,3,5.62863
1,25,3,5.61216
1,6,2,5.52344
1,5,1,5.55288
1,7,1,5.43021
1,28,2,5.64987
1,2,3,5.4519
1,10,2,5.63956
2,43,1,5.52801
2,9,3,5.33961
2,43,1,5.52801
2,43,3,5.52801
3,20,2,5.48505
4,13,3,5.40597
4,38,2,5.54905
5,12,2,5.60043
5,23,1,5.55044
5,12,2,5.60043
5,23,2,5.55044
5,31,2,5.7191
6,4,2,5.42794
7,30,3,5.5081
7,45,1,5.6496
7,13,2,5.40597
7,5,1,5.55288
8,26,1,5.48528
8,44,1,5.55054
8,30,2,5.5081
8,9,3,5.33961
8,42,3,5.47279
1,1,2,5.60919
1,8,3,5.35115
1,29,1,5.25344
1,11,2,5.50053
1,13,1,5.40597
1,20,2,5.48505
2,10,3,5.63956
2,30,3,5.5081
2,29,1,5.25344
1,42,1,5.47279
2,37,1,5.64865
2,9,3,5.33961
3,1,2,5.60919
3,12,2,5.60043
